-40,84375;
-39,67186;
-40,84375;
-32,24998;
-30,68748;
-29,90623;
-29,125;
-27,56248;
-24,43748;
-22,09375;
-20,92186;
-17,01561;
-21,31248;
-11,54686;
-14,28123;
-14,67188;
-7,64061;
-8,812485;
-7,249985;
-5,6875;
-1,39061;
1,73439;
-1,39061;
-0,2187347;
4,468765;
0,9531403;
5,250015;
6,03125;
-0,2187347;
6,03125;
2,906265;
3,296875;
7,593765;
8,76564;
5,64064;
7,20314;
5,64064;
5,250015;
4,85939;
2,906265;
6,42189;
6,42189;
9,937515;
7,593765;
6,42189;
11,50002;
7,593765;
4,85939;
9,156265;
5,250015;
9,937515;
9,937515;
6,812515;
9,937515;
7,20314;
7,593765;
11,89064;
9,54689;
8,375015;
8,375015;
6,42189;
11,10939;
6,812515;
9,156265;
13,45314;
7,593765;
10,32814;
11,50002;
9,937515;
11,89064;
11,10939;
9,54689;
9,156265;
11,10939;
11,89064;
10,32814;
10,71877;
13,06252;
13,06252;
8,76564;
11,50002;
8,76564;
13,45314;
11,50002;
14,23439;
13,45314;
8,76564;
12,28127;
11,50002;
10,32814;
12,28127;
13,84377;
10,71877;
14,62502;
13,06252;
16,18752;
16,18752;
9,54689;
14,62502;
9,937515;
13,06252;
10,71877;
9,54689;
16,57814;
16,18752;
13,06252;
12,67189;
15,01564;
12,67189;
13,06252;
13,06252;
13,45314;
13,84377;
9,937515;
18,53127;
14,62502;
13,84377;
11,89064;
8,375015;
11,89064;
2,51564;
11,89064;
10,71877;
9,937515;
9,156265;
8,375015;
5,64064;
6,42189;
3,296875;
3,687515;
0,9531403;
-2,171875;
-6,07811;
-7,64061;
-13,49998;
-15,45311;
-22,48436;
-25,21873;
-29,125;
-38,10938;
-41,62498;
-43,96874;
-52,17187;
-49,04687;
-52,95312;
-51,78124;
-55,68749;
-56,46874;
-56,07811;
-57,24999;
-58,81248;
-56,46874;
-58,42187;
-60,37499;
-58,42187;
-59,59373;
-56,07811;
-58,81248;
-60,76562;
-58,81248;
-61,54687;
-59,59373;
-59,59373;
-61,93749;
-59,20312;
-63,10937;
-62,32811;
-61,15624;
-60,76562;
-61,54687;
-58,81248;
-62,32811;
-59,98437;
-59,98437;
-64,28125;
-59,20312;
-63,10937;
-65,45312;
-58,81248;
-61,93749;
-60,37499;
-60,37499;
-63,49999;
-63,10937;
-58,42187;
-59,98437;
-58,03125;
-61,54687;
-59,98437;
-61,93749;
-60,37499;
-56,07811;
-59,59373;
-61,15624;
-58,81248;
-59,98437;
-55,29687;
-58,81248;
-58,81248;
-56,85936;
-58,03125;
-58,42187;
-55,68749;
-53,73437;
-52,5625;
-55,29687;
-56,46874;
-54,12498;
-54,90624;
-54,51562;
-49,04687;
-54,90624;
-51,78124;
-52,95312;
-51,39062;
-47,09373;
-51,39062;
-50,60936;
-50,60936;
-53,34373;
-49,43749;
-50,99999;
-50,21874;
-49,04687;
-49,43749;
-48,65624;
-48,65624;
-47,87498;
-45,53124;
-45,92187;
-44,35936;
-44,74999;
-46,31249;
-40,84375;
-43,96874;
-42,40623;
-38,89061;
-36,54688;
-35,76561;
-31,85938;
-30,29686;
-27,56248;
-24,04686;
-24,43748;
-19,74998;
-18,18748;
-17,79686;
-12,71873;
-11,93748;
-10,76561;
-12,71873;
-8,031235;
-7,249985;
-6,468735;
-4,124985;
0,5625;
-0,6093597;
-0,9999847;
-0,2187347;
-1,781235;
6,03125;
2,51564;
-0,6093597;
9,54689;
3,296875;
6,42189;
2,125015;
4,468765;
3,687515;
8,76564;
5,64064;
8,76564;
5,250015;
8,76564;
9,156265;
4,468765;
7,98439;
6,812515;
7,20314;
8,76564;
6,03125;
8,375015;
7,20314;
7,593765;
10,32814;
5,64064;
10,32814;
11,10939;
7,98439;
6,03125;
7,20314;
6,42189;
9,156265;
10,32814;
10,71877;
11,10939;
7,98439;
11,89064;
8,375015;
10,71877;
9,937515;
8,76564;
12,67189;
12,28127;
8,375015;
10,71877;
10,71877;
14,23439;
12,28127;
7,20314;
13,45314;
12,67189;
12,28127;
15,01564;
11,10939;
12,28127;
13,45314;
11,10939;
13,84377;
13,84377;
13,45314;
14,23439;
11,50002;
12,28127;
16,18752;
11,89064;
12,67189;
9,937515;
11,10939;
12,28127;
12,28127;
12,28127;
13,84377;
10,71877;
12,67189;
8,375015;
9,937515;
15,01564;
9,156265;
13,06252;
13,84377;
12,28127;
12,67189;
27,90627;
13,06252;
14,62502;
12,67189;
12,28127;
14,23439;
11,50002;
11,89064;
11,89064;
11,50002;
12,67189;
12,28127;
11,10939;
6,42189;
12,67189;
10,32814;
7,593765;
7,593765;
5,64064;
15,01564;
6,42189;
3,296875;
-2,562485;
1,73439;
-9,593735;
-11,93748;
-13,49998;
-17,01561;
-22,48436;
-26,78123;
-32,24998;
-37,32812;
-45,53124;
-50,99999;
-51,39062;
-56,46874;
-50,99999;
-55,29687;
-54,12498;
-50,60936;
-54,51562;
-52,17187;
-56,07811;
-58,03125;
-56,07811;
-58,03125;
-61,15624;
-57,24999;
-59,59373;
-59,59373;
-57,64062;
-62,32811;
-59,98437;
-63,10937;
-61,54687;
-55,68749;
-61,54687;
-59,98437;
-60,37499;
-63,10937;
-60,76562;
-62,71874;
-62,32811;
-62,32811;
-65,84374;
-61,93749;
-62,32811;
-63,89062;
-61,93749;
-61,54687;
-61,93749;
-61,15624;
-67,40624;
-62,32811;
-63,10937;
-60,37499;
-59,20312;
-60,76562;
-59,59373;
-61,54687;
-59,59373;
-58,42187;
-59,20312;
-58,03125;
-56,85936;
-59,20312;
-58,81248;
-57,24999;
-56,85936;
-56,07811;
-56,85936;
-59,98437;
-56,85936;
-57,64062;
-56,46874;
-55,68749;
-58,81248;
-54,90624;
-53,73437;
-54,51562;
-52,95312;
-56,46874;
-51,39062;
-52,5625;
-54,12498;
-49,82812;
-49,82812;
-54,12498;
-52,5625;
-51,78124;
-51,78124;
-50,21874;
-51,78124;
-47,48437;
-49,43749;
-54,12498;
-43,57812;
-48,65624;
-47,48437;
-48,26562;
-45,14061;
-42,40623;
-45,14061;
-39,67186;
-40,84375;
-41,62498;
-39,28124;
-37,32812;
-38,49999;
-31,07813;
-32,64061;
-27,95311;
-28,34375;
-28,34375;
-21,70311;
-21,70311;
-20,53123;
-15,84373;
-15,84373;
-11,93748;
-11,15625;
-13,89063;
-8,031235;
-7,64061;
-4,51561;
-0,6093597;
-3,73436;
-0,2187347;
0,1718903;
-3,73436;
6,42189;
1,73439;
-4,906235;
15,79689;
2,125015;
3,687515;
5,64064;
1,73439;
4,07814;
6,42189;
1,73439;
9,54689;
6,812515;
7,98439;
6,03125;
6,812515;
11,10939;
4,85939;
5,64064;
11,10939;
6,812515;
8,76564;
6,42189;
6,812515;
7,20314;
8,76564;
7,20314;
-2,171875;
7,593765;
11,10939;
9,156265;
6,812515;
9,937515;
9,937515;
6,42189;
11,89064;
7,98439;
10,71877;
7,98439;
7,593765;
13,45314;
9,54689;
7,593765;
10,32814;
12,67189;
15,79689;
12,67189;
11,89064;
17,35939;
8,375015;
9,937515;
14,23439;
10,71877;
13,06252;
13,06252;
10,71877;
14,62502;
13,45314;
10,32814;
12,28127;
11,10939;
12,28127;
16,18752;
15,01564;
13,06252;
14,23439;
11,89064;
13,45314;
11,89064;
11,50002;
14,23439;
13,84377;
13,84377;
13,84377;
11,10939;
14,23439;
13,06252;
13,45314;
14,62502;
11,10939;
13,45314;
12,28127;
13,45314;
16,57814;
7,593765;
14,62502;
12,67189;
11,10939;
13,06252;
10,71877;
11,50002;
11,89064;
9,937515;
10,71877;
11,10939;
7,20314;
9,54689;
8,76564;
10,32814;
8,375015;
6,42189;
11,89064;
6,812515;
3,296875;
3,687515;
3,687515;
0,5625;
-0,2187347;
-6,07811;
-6,07811;
-13,10936;
-16,23436;
-15,06248;
-22,875;
-28,73436;
-34,98436;
-44,74999;
-47,09373;
-49,04687;
-52,5625;
-51,78124;
-53,73437;
-52,17187;
-52,5625;
-58,42187;
-56,07811;
-56,85936;
-57,24999;
-53,73437;
-59,98437;
-52,5625;
-58,42187;
-60,37499;
-56,46874;
-59,59373;
-61,93749;
-60,37499;
-63,10937;
-58,03125;
-59,20312;
-61,93749;
-61,54687;
-61,54687;
-61,15624;
-61,54687;
-64,28125;
-62,71874;
-63,49999;
-63,49999;
-62,71874;
-63,10937;
-64,28125;
-60,76562;
-63,89062;
-59,98437;
-62,71874;
-58,81248;
-59,20312;
-64,28125;
-58,03125;
-60,76562;
-61,15624;
-62,32811;
-64,67187;
-61,15624;
-57,24999;
-61,15624;
-57,24999;
-60,76562;
-59,20312;
-57,64062;
-58,03125;
-60,76562;
-57,24999;
-58,03125;
-54,90624;
-59,59373;
-60,76562;
-55,68749;
-56,07811;
-56,85936;
-55,68749;
-56,85936;
-54,90624;
-52,95312;
-54,90624;
-54,51562;
-55,29687;
-54,12498;
-51,39062;
-53,34373;
-50,99999;
-50,21874;
-51,78124;
-49,82812;
-51,39062;
-51,39062;
-48,65624;
-49,04687;
-46,70312;
-49,82812;
-50,21874;
-46,70312;
-45,92187;
-45,14061;
-40,84375;
-45,14061;
-42,79687;
-41,23437;
-44,35936;
-40,45312;
-41,62498;
-40,45312;
-33,8125;
-37,32812;
-28,73436;
-28,34375;
-25,99998;
-22,875;
-22,48436;
-17,79686;
-17,40625;
-18,96873;
-13,49998;
-17,40625;
-12,71873;
-7,249985;
-9,20311;
-4,124985;
-2,562485;
-3,343735;
-0,9999847;
-0,9999847;
4,07814;
3,296875;
0,1718903;
6,42189;
2,906265;
-0,2187347;
6,42189;
5,64064;
3,296875;
4,468765;
5,250015;
8,375015;
4,468765;
7,20314;
7,593765;
5,64064;
9,156265;
6,812515;
6,42189;
7,20314;
6,42189;
6,03125;
8,76564;
8,375015;
7,593765;
8,375015;
5,64064;
5,64064;
12,67189;
8,375015;
9,156265;
8,375015;
10,71877;
11,50002;
9,54689;
9,937515;
6,812515;
6,42189;
11,10939;
8,375015;
13,06252;
10,32814;
9,54689;
9,54689;
9,54689;
9,156265;
13,06252;
9,54689;
5,64064;
11,50002;
8,76564;
12,28127;
11,50002;
12,28127;
12,28127;
10,71877;
10,32814;
12,67189;
11,10939;
13,06252;
9,54689;
13,06252;
10,32814;
10,32814;
13,84377;
11,89064;
12,28127;
12,67189;
15,40627;
13,45314;
11,50002;
11,10939;
15,01564;
15,79689;
9,937515;
13,06252;
10,32814;
12,28127;
13,06252;
13,84377;
13,45314;
13,06252;
12,67189;
12,28127;
12,28127;
13,06252;
14,62502;
4,85939;
14,23439;
11,10939;
10,32814;
14,62502;
10,71877;
11,89064;
12,28127;
9,937515;
12,67189;
11,89064;
9,156265;
9,937515;
9,54689;
11,10939;
8,375015;
7,20314;
4,85939;
6,03125;
2,51564;
4,468765;
-4,124985;
-5,6875;
-7,249985;
-14,28123;
-10,76561;
-18,18748;
-26,39063;
-30,68748;
-38,49999;
-42,79687;
-47,09373;
-51,78124;
-49,43749;
-53,34373;
-54,90624;
-55,29687;
-52,95312;
-52,17187;
-53,73437;
-52,17187;
-56,07811;
-60,37499;
-56,85936;
-56,46874;
-60,76562;
-54,51562;
-61,54687;
-61,15624;
-58,81248;
-60,37499;
-59,98437;
-59,98437;
-61,54687;
-60,37499;
-59,59373;
-61,93749;
-62,71874;
-64,28125;
-63,49999;
-62,71874;
-62,71874;
-64,28125;
-61,54687;
-63,49999;
-60,37499;
-61,15624;
-56,07811;
-61,15624;
-63,49999;
-60,76562;
-59,20312;
-61,15624;
-59,98437;
-61,15624;
-56,85936;
-61,54687;
-60,76562;
-59,59373;
-61,54687;
-57,24999;
-63,10937;
-58,81248;
-56,46874;
-61,15624;
-57,64062;
-58,03125;
-56,85936;
-58,03125;
-57,64062;
-58,03125;
-54,51562;
-56,85936;
-55,29687;
-56,07811;
-54,90624;
-53,34373;
-57,24999;
-52,5625;
-54,12498;
-54,12498;
-53,34373;
-54,51562;
-54,12498;
-52,95312;
-52,5625;
-48,26562;
-52,17187;
-49,82812;
-47,87498;
-50,99999;
-48,65624;
-46,31249;
-50,60936;
-47,87498;
-47,48437;
-48,26562;
-42,01562;
-46,70312;
-45,53124;
-40,45312;
-44,35936;
-41,23437;
-38,49999;
-39,67186;
-36,54688;
-36,54688;
-36,54688;
-30,29686;
-28,34375;
-25,99998;
-24,43748;
-24,43748;
-19,35938;
-21,31248;
-17,40625;
-13,89063;
-15,45311;
-12,71873;
-12,32811;
-9,98436;
-6,85936;
-7,249985;
0,1718903;
0,5625;
-0,9999847;
2,125015;
2,906265;
0,9531403;
4,07814;
2,906265;
4,85939;
4,85939;
4,468765;
1,343765;
3,687515;
5,250015;
8,76564;
5,250015;
7,593765;
6,03125;
3,296875;
12,67189;
0,9531403;
7,20314;
9,54689;
4,85939;
9,54689;
7,20314;
9,156265;
8,76564;
6,812515;
10,71877;
11,50002;
5,250015;
7,20314;
9,54689;
7,593765;
10,71877;
6,812515;
10,32814;
7,593765;
8,76564;
8,76564;
7,20314;
6,03125;
13,84377;
9,54689;
11,10939;
9,156265;
9,156265;
13,06252;
6,812515;
15,01564;
10,32814;
9,937515;
29,46877;
9,937515;
13,45314;
13,06252;
11,50002;
13,45314;
15,01564;
10,32814;
11,89064;
9,937515;
10,32814;
10,71877;
11,89064;
11,10939;
13,45314;
12,67189;
15,79689;
4,468765;
11,50002;
15,01564;
12,28127;
13,45314;
12,28127;
10,71877;
-0,6093597;
6,42189;
11,10939;
12,28127;
22,43752;
11,10939;
13,06252;
11,10939;
13,06252;
15,01564;
