-13,892578124999986;
-12,916015625;
-12,720703125;
-12,525390625;
-12,330078125;
-11,744140625;
-9,791015624999986;
-8,228515624999986;
-6,666015624999986;
-4,908203124999986;
-2,369140624999986;
-1,0019531249999858;
-0,220703125;
0,169921875;
1,146484375;
1,341796875;
1,927734375;
2,318359375;
2,318359375;
2,904296875;
2,904296875;
3,294921875;
3,490234375;
3,685546875000014;
3,880859375000014;
3,880859375000014;
3,880859375000014;
3,685546875000014;
3,685546875000014;
3,880859375000014;
4,466796875000014;
4,076171875000014;
4,662109375000014;
4,662109375000014;
4,857421875000014;
5,248046875000014;
5,248046875000014;
5,638671875000014;
5,638671875000014;
5,638671875000014;
6,029296875000014;
5,052734375000014;
5,443359375000014;
5,638671875000014;
5,833984375000014;
6,224609375000014;
5,833984375000014;
6,224609375000014;
6,615234375000014;
6,810546875000014;
6,810546875000014;
6,810546875000014;
6,810546875000014;
7,005859375000014;
7,396484375000014;
7,201171875000014;
7,591796875000014;
7,201171875000014;
7,396484375000014;
7,591796875000014;
7,591796875000014;
7,005859375000014;
7,591796875000014;
7,591796875000014;
7,787109375000014;
7,982421875000014;
7,396484375000014;
7,591796875000014;
7,787109375000014;
7,591796875000014;
7,201171875000014;
7,787109375000014;
8,177734375000014;
7,787109375000014;
7,787109375000014;
7,982421875000014;
7,591796875000014;
7,591796875000014;
7,787109375000014;
7,787109375000014;
7,591796875000014;
7,396484375000014;
7,982421875000014;
7,787109375000014;
7,201171875000014;
7,396484375000014;
6,810546875000014;
7,005859375000014;
6,615234375000014;
5,833984375000014;
5,248046875000014;
4,662109375000014;
2,123046875;
1,537109375;
0,560546875;
-1,0019531249999858;
-2,759765624999986;
-4,322265624999986;
-6,470703124999986;
-7,837890624999986;
-9,595703124999986;
-12,525390625;
-14,087890624999986;
-17,017578124999986;
-20,142578124999993;
-22,876953124999993;
-24,830078124999993;
-26,001953124999986;
-27,173828124999986;
-27,369140624999986;
-27,564453124999986;
-28,150390624999986;
-27,955078124999986;
-28,931640624999986;
-29,908203124999986;
-30,298828124999986;
-30,494140624999986;
-31,080078124999986;
-31,275390624999986;
-31,470703124999986;
-32,056640624999986;
-31,861328124999986;
-31,470703124999986;
-31,861328124999986;
-30,884765624999986;
-31,080078124999986;
-31,275390624999986;
-31,666015624999986;
-31,666015624999986;
-31,861328124999986;
-31,666015624999986;
-31,470703124999986;
-31,080078124999986;
-31,666015624999986;
-31,470703124999986;
-31,861328124999986;
-31,275390624999986;
-31,080078124999986;
-31,080078124999986;
-31,275390624999986;
-30,689453124999986;
-30,298828124999986;
-30,103515624999986;
-30,103515624999986;
-29,126953124999986;
-29,322265624999986;
-29,517578124999986;
-28,736328124999986;
-29,126953124999986;
-28,931640624999986;
-28,931640624999986;
-28,345703124999986;
-28,345703124999986;
-28,345703124999986;
-28,345703124999986;
-27,759765624999986;
-27,955078124999986;
-27,173828124999986;
-27,369140624999986;
-27,173828124999986;
-27,369140624999986;
-27,173828124999986;
-26,587890624999986;
-26,783203124999986;
-26,392578124999986;
-26,001953124999986;
-25,806640624999986;
-25,025390624999993;
-24,439453124999993;
-23,853515624999993;
-22,876953124999993;
-22,095703124999993;
-21,314453124999993;
-20,337890624999993;
-19,947265624999993;
-18,970703124999993;
-17,798828124999986;
-16,626953124999986;
-15,845703124999986;
-14,283203124999986;
-13,306640624999986;
-13,111328124999986;
-11,939453125;
-10,962890625;
-9,986328125;
-9,400390624999986;
-8,814453124999986;
-8,033203124999986;
-7,251953124999986;
-6,470703124999986;
-5,884765624999986;
-5,298828124999986;
-2,564453124999986;
-0,025390625;
0,951171875;
2,318359375;
2,904296875;
3,490234375;
3,294921875;
3,490234375;
3,685546875000014;
3,880859375000014;
3,294921875;
3,490234375;
3,685546875000014;
4,076171875000014;
4,271484375000014;
4,271484375000014;
4,466796875000014;
4,466796875000014;
4,662109375000014;
4,662109375000014;
4,662109375000014;
4,466796875000014;
4,466796875000014;
4,662109375000014;
4,857421875000014;
5,248046875000014;
5,248046875000014;
5,052734375000014;
5,638671875000014;
6,029296875000014;
5,833984375000014;
5,638671875000014;
5,638671875000014;
6,224609375000014;
6,419921875000014;
6,419921875000014;
6,419921875000014;
6,615234375000014;
7,005859375000014;
7,396484375000014;
7,201171875000014;
7,201171875000014;
7,396484375000014;
7,591796875000014;
7,396484375000014;
7,201171875000014;
7,005859375000014;
7,396484375000014;
7,396484375000014;
7,787109375000014;
7,982421875000014;
7,396484375000014;
7,591796875000014;
7,787109375000014;
7,787109375000014;
7,396484375000014;
7,787109375000014;
8,177734375000014;
7,982421875000014;
7,396484375000014;
7,396484375000014;
7,201171875000014;
7,787109375000014;
7,591796875000014;
7,787109375000014;
7,591796875000014;
7,396484375000014;
7,982421875000014;
7,591796875000014;
7,005859375000014;
7,005859375000014;
7,005859375000014;
6,810546875000014;
6,224609375000014;
6,615234375000014;
6,615234375000014;
5,638671875000014;
5,638671875000014;
5,443359375000014;
5,052734375000014;
4,662109375000014;
1,927734375;
0,951171875;
-2,173828124999986;
-6,861328124999986;
-11,939453125;
-15,650390624999986;
-18,580078124999986;
-22,095703124999993;
-24,048828124999993;
-25,416015624999986;
-26,392578124999986;
-27,369140624999986;
-27,564453124999986;
-27,369140624999986;
-28,150390624999986;
-28,541015624999986;
-29,126953124999986;
-28,931640624999986;
-29,322265624999986;
-29,322265624999986;
-29,712890624999986;
-29,517578124999986;
-30,103515624999986;
-29,908203124999986;
-30,103515624999986;
-30,103515624999986;
-30,298828124999986;
-30,689453124999986;
-31,275390624999986;
-31,666015624999986;
-30,884765624999986;
-31,666015624999986;
-31,470703124999986;
-31,666015624999986;
-31,470703124999986;
-31,275390624999986;
-31,080078124999986;
-31,470703124999986;
-31,080078124999986;
-31,470703124999986;
-31,470703124999986;
-31,275390624999986;
-31,666015624999986;
-31,666015624999986;
-31,080078124999986;
-31,080078124999986;
-30,884765624999986;
-30,689453124999986;
-30,884765624999986;
-30,494140624999986;
-30,298828124999986;
-30,689453124999986;
-30,103515624999986;
-29,908203124999986;
-29,712890624999986;
-29,517578124999986;
-29,517578124999986;
-29,322265624999986;
-29,126953124999986;
-28,541015624999986;
-27,955078124999986;
-27,955078124999986;
-27,564453124999986;
-27,564453124999986;
-27,759765624999986;
-27,173828124999986;
-26,978515624999986;
-27,369140624999986;
-26,587890624999986;
-26,392578124999986;
-26,197265624999986;
-26,197265624999986;
-26,197265624999986;
-25,806640624999986;
-25,611328124999986;
-25,416015624999986;
-25,025390624999993;
-24,244140624999993;
-25,025390624999993;
-24,439453124999993;
-24,048828124999993;
-24,244140624999993;
-23,853515624999993;
-23,462890624999993;
-22,876953124999993;
-21,314453124999993;
-19,361328124999993;
-16,236328124999986;
-13,501953124999986;
-11,744140625;
-10,767578125;
-10,181640625;
-9,009765624999986;
-8,228515624999986;
-7,837890624999986;
-6,861328124999986;
-6,275390624999986;
-5,884765624999986;
-4,908203124999986;
-3,541015624999986;
-2,955078124999986;
-1,7832031249999858;
-1,5878906249999858;
-1,0019531249999858;
-0,025390625;
0,365234375;
0,755859375;
0,755859375;
1,732421875;
1,927734375;
2,513671875;
2,513671875;
2,904296875;
3,490234375;
3,685546875000014;
3,880859375000014;
4,271484375000014;
4,857421875000014;
4,076171875000014;
4,271484375000014;
4,662109375000014;
4,857421875000014;
4,662109375000014;
4,662109375000014;
4,857421875000014;
4,857421875000014;
4,857421875000014;
5,052734375000014;
5,052734375000014;
5,052734375000014;
5,443359375000014;
5,638671875000014;
5,443359375000014;
6,224609375000014;
5,638671875000014;
5,833984375000014;
5,638671875000014;
5,833984375000014;
5,833984375000014;
6,029296875000014;
6,029296875000014;
6,224609375000014;
5,248046875000014;
6,419921875000014;
6,810546875000014;
7,005859375000014;
7,201171875000014;
7,396484375000014;
7,396484375000014;
7,201171875000014;
7,005859375000014;
7,201171875000014;
7,787109375000014;
7,787109375000014;
7,787109375000014;
7,787109375000014;
7,982421875000014;
7,591796875000014;
7,787109375000014;
7,396484375000014;
7,591796875000014;
7,396484375000014;
7,201171875000014;
7,982421875000014;
7,787109375000014;
7,591796875000014;
8,177734375000014;
7,982421875000014;
7,591796875000014;
7,982421875000014;
7,787109375000014;
7,396484375000014;
7,005859375000014;
6,810546875000014;
7,005859375000014;
6,810546875000014;
6,419921875000014;
6,419921875000014;
6,224609375000014;
6,224609375000014;
5,443359375000014;
5,248046875000014;
5,443359375000014;
5,443359375000014;
4,466796875000014;
4,076171875000014;
2,904296875;
2,318359375;
1,537109375;
0,560546875;
-0,8066406249999858;
-2,369140624999986;
-4,126953124999986;
-5,884765624999986;
-7,251953124999986;
-7,642578124999986;
-8,033203124999986;
-8,423828124999986;
-15,259765624999986;
-21,509765624999993;
-25,025390624999993;
-27,369140624999986;
-27,759765624999986;
-28,736328124999986;
-28,931640624999986;
-29,322265624999986;
-29,908203124999986;
-29,517578124999986;
-30,298828124999986;
-29,908203124999986;
-30,103515624999986;
-30,103515624999986;
-30,689453124999986;
-30,689453124999986;
-30,884765624999986;
-31,080078124999986;
-30,884765624999986;
-31,666015624999986;
-31,275390624999986;
-31,080078124999986;
-31,666015624999986;
-31,861328124999986;
-31,861328124999986;
-31,470703124999986;
-31,080078124999986;
-31,275390624999986;
-31,666015624999986;
-31,275390624999986;
-31,666015624999986;
-31,861328124999986;
-30,884765624999986;
-30,884765624999986;
-30,689453124999986;
-30,494140624999986;
-30,884765624999986;
-30,689453124999986;
-30,103515624999986;
-30,298828124999986;
-30,298828124999986;
-29,908203124999986;
-29,908203124999986;
-29,908203124999986;
-29,517578124999986;
-29,517578124999986;
-29,126953124999986;
-29,322265624999986;
-29,322265624999986;
-29,126953124999986;
-28,931640624999986;
-28,541015624999986;
-28,541015624999986;
-28,345703124999986;
-28,150390624999986;
-27,564453124999986;
-26,783203124999986;
-26,978515624999986;
-26,587890624999986;
-26,392578124999986;
-25,611328124999986;
-25,611328124999986;
-25,416015624999986;
-24,830078124999993;
-24,830078124999993;
-24,634765624999993;
-24,439453124999993;
-24,634765624999993;
-24,244140624999993;
-23,853515624999993;
-23,462890624999993;
-23,267578124999993;
-23,072265624999993;
-22,291015624999993;
-22,291015624999993;
-20,923828124999993;
-20,923828124999993;
-19,751953124999993;
-18,775390624999986;
-18,189453124999986;
-17,603515624999986;
-17,017578124999986;
-16,041015624999986;
-16,431640624999986;
-14,283203124999986;
-10,767578125;
-8,619140624999986;
-6,666015624999986;
-4,517578124999986;
-3,150390624999986;
-2,564453124999986;
-1,5878906249999858;
-1,1972656249999858;
-0,6113281249999858;
-0,025390625;
-0,025390625;
0,560546875;
1,146484375;
1,732421875;
1,732421875;
1,927734375;
2,904296875;
2,904296875;
2,708984375;
3,294921875;
3,490234375;
3,490234375;
3,880859375000014;
3,685546875000014;
4,076171875000014;
3,685546875000014;
3,685546875000014;
3,490234375;
3,880859375000014;
4,076171875000014;
3,880859375000014;
3,880859375000014;
4,271484375000014;
5,052734375000014;
4,662109375000014;
4,857421875000014;
5,052734375000014;
5,443359375000014;
5,248046875000014;
5,443359375000014;
5,833984375000014;
5,638671875000014;
5,638671875000014;
5,833984375000014;
5,833984375000014;
6,224609375000014;
6,224609375000014;
6,615234375000014;
6,419921875000014;
6,615234375000014;
6,224609375000014;
6,810546875000014;
6,419921875000014;
6,224609375000014;
6,029296875000014;
5,833984375000014;
6,419921875000014;
6,615234375000014;
6,224609375000014;
7,201171875000014;
7,787109375000014;
7,396484375000014;
7,787109375000014;
7,787109375000014;
7,396484375000014;
7,982421875000014;
7,787109375000014;
7,591796875000014;
7,396484375000014;
7,591796875000014;
7,591796875000014;
7,201171875000014;
7,396484375000014;
7,396484375000014;
7,396484375000014;
7,396484375000014;
7,396484375000014;
7,201171875000014;
7,201171875000014;
7,396484375000014;
7,591796875000014;
7,591796875000014;
7,005859375000014;
7,396484375000014;
7,201171875000014;
7,201171875000014;
6,810546875000014;
6,615234375000014;
6,224609375000014;
4,857421875000014;
5,052734375000014;
3,880859375000014;
3,099609375;
2,513671875;
1,537109375;
0,755859375;
-0,4160156249999858;
-1,5878906249999858;
-3,541015624999986;
-6,080078124999986;
-7,056640624999986;
-8,814453124999986;
-10,962890625;
-13,306640624999986;
-16,041015624999986;
-18,580078124999986;
-21,314453124999993;
-23,658203124999993;
-25,416015624999986;
-26,392578124999986;
-27,173828124999986;
-27,759765624999986;
-28,541015624999986;
-29,517578124999986;
-29,517578124999986;
-30,103515624999986;
-30,298828124999986;
-30,494140624999986;
-30,689453124999986;
-31,080078124999986;
-30,689453124999986;
-31,275390624999986;
-31,861328124999986;
-32,056640624999986;
-31,470703124999986;
-31,666015624999986;
-31,275390624999986;
-31,080078124999986;
-31,275390624999986;
-31,275390624999986;
-31,861328124999986;
-31,666015624999986;
-31,666015624999986;
-31,470703124999986;
-31,080078124999986;
-31,275390624999986;
-31,666015624999986;
-31,080078124999986;
-31,275390624999986;
-31,470703124999986;
-31,470703124999986;
-30,494140624999986;
-30,689453124999986;
-30,689453124999986;
-29,908203124999986;
-29,712890624999986;
-29,517578124999986;
-29,322265624999986;
-29,712890624999986;
-28,931640624999986;
-29,126953124999986;
-28,931640624999986;
-28,931640624999986;
-28,541015624999986;
-28,541015624999986;
-28,345703124999986;
-28,150390624999986;
-28,150390624999986;
-27,759765624999986;
-27,759765624999986;
-27,564453124999986;
-27,369140624999986;
-27,173828124999986;
-27,173828124999986;
-27,173828124999986;
-26,783203124999986;
-26,001953124999986;
-26,587890624999986;
-26,197265624999986;
-25,416015624999986;
-25,025390624999993;
-24,634765624999993;
-24,244140624999993;
-23,658203124999993;
-23,658203124999993;
-22,681640624999993;
-22,095703124999993;
-20,728515624999993;
-20,142578124999993;
-19,556640624999993;
-18,384765624999986;
-17,603515624999986;
-16,626953124999986;
-15,455078124999986;
-13,892578124999986;
-13,697265624999986;
-12,330078125;
-11,548828125;
-11,158203125;
-9,986328125;
-9,400390624999986;
-8,228515624999986;
-7,837890624999986;
-7,251953124999986;
-7,056640624999986;
-6,666015624999986;
-6,861328124999986;
-5,884765624999986;
-5,103515624999986;
-1,1972656249999858;
-0,025390625;
1,146484375;
2,123046875;
2,318359375;
3,099609375;
2,904296875;
2,904296875;
3,685546875000014;
3,685546875000014;
3,685546875000014;
4,271484375000014;
4,076171875000014;
4,076171875000014;
4,271484375000014;
4,271484375000014;
4,076171875000014;
4,271484375000014;
4,076171875000014;
4,271484375000014;
4,466796875000014;
4,662109375000014;
4,466796875000014;
4,857421875000014;
4,662109375000014;
5,052734375000014;
5,443359375000014;
5,638671875000014;
5,638671875000014;
6,029296875000014;
6,224609375000014;
6,224609375000014;
6,224609375000014;
6,419921875000014;
6,224609375000014;
6,615234375000014;
6,615234375000014;
6,810546875000014;
6,810546875000014;
6,615234375000014;
6,029296875000014;
6,419921875000014;
6,810546875000014;
6,419921875000014;
7,201171875000014;
7,005859375000014;
7,201171875000014;
7,396484375000014;
7,591796875000014;
7,201171875000014;
7,591796875000014;
7,787109375000014;
7,396484375000014;
7,982421875000014;
7,396484375000014;
7,396484375000014;
7,591796875000014;
7,201171875000014;
7,005859375000014;
7,396484375000014;
7,396484375000014;
7,396484375000014;
7,201171875000014;
7,005859375000014;
7,201171875000014;
7,005859375000014;
7,005859375000014;
7,201171875000014;
6,810546875000014;
6,810546875000014;
6,810546875000014;
6,419921875000014;
6,419921875000014;
6,615234375000014;
6,419921875000014;
6,029296875000014;
5,833984375000014;
5,833984375000014;
5,248046875000014;
5,052734375000014;
4,662109375000014;
3,099609375;
1,146484375;
-0,8066406249999858;
-4,517578124999986;
-7,447265624999986;
-12,720703125;
-17,212890624999986;
-20,337890624999993;
-23,462890624999993;
-24,634765624999993;
-26,392578124999986;
-26,587890624999986;
-26,978515624999986;
-27,759765624999986;
-27,759765624999986;
-27,955078124999986;
-28,345703124999986;
-28,541015624999986;
-28,931640624999986;
-28,931640624999986;
-29,322265624999986;
-29,517578124999986;
-29,517578124999986;
-29,908203124999986;
-30,298828124999986;
-29,712890624999986;
-29,908203124999986;
-30,298828124999986;
-31,080078124999986;
-31,080078124999986;
-31,080078124999986;
-31,470703124999986;
-30,884765624999986;
-31,470703124999986;
-31,470703124999986;
-31,666015624999986;
-31,470703124999986;
-31,666015624999986;
-31,666015624999986;
-31,470703124999986;
-31,666015624999986;
-31,861328124999986;
-31,080078124999986;
-31,470703124999986;
-31,275390624999986;
-31,470703124999986;
-31,666015624999986;
-31,275390624999986;
-30,689453124999986;
-31,080078124999986;
-31,080078124999986;
-30,689453124999986;
-30,884765624999986;
-30,494140624999986;
-30,689453124999986;
-30,298828124999986;
-30,298828124999986;
-30,494140624999986;
-29,517578124999986;
-29,126953124999986;
-28,736328124999986;
-28,541015624999986;
-28,345703124999986;
-28,150390624999986;
-27,955078124999986;
-27,759765624999986;
-27,369140624999986;
-27,369140624999986;
-26,783203124999986;
-26,783203124999986;
-26,587890624999986;
-26,783203124999986;
-26,587890624999986;
-26,587890624999986;
-26,197265624999986;
-25,806640624999986;
-26,001953124999986;
-25,806640624999986;
-25,220703124999993;
-25,220703124999993;
-24,830078124999993;
-25,025390624999993;
-24,830078124999993;
-25,025390624999993;
-24,634765624999993;
-24,830078124999993;
-24,244140624999993;
-23,658203124999993;
-23,072265624999993;
-21,119140624999993;
-18,970703124999993;
-15,845703124999986;
-14,478515624999986;
-13,697265624999986;
-12,525390625;
-11,939453125;
-10,962890625;
-9,986328125;
-9,205078124999986;
-8,619140624999986;
-7,837890624999986;
-7,251953124999986;
-6,666015624999986;
-5,884765624999986;
-4,712890624999986;
-3,736328124999986;
-2,759765624999986;
-2,369140624999986;
-1,9785156249999858;
-1,1972656249999858;
-0,4160156249999858;
-0,025390625;
-0,025390625;
0,755859375;
1,732421875;
2,904296875;
3,490234375;
3,685546875000014;
3,685546875000014;
3,880859375000014;
3,880859375000014;
4,466796875000014;
4,271484375000014;
4,466796875000014;
4,662109375000014;
4,271484375000014;
4,857421875000014;
4,857421875000014;
4,466796875000014;
4,466796875000014;
4,857421875000014;
4,857421875000014;
5,248046875000014;
5,833984375000014;
5,248046875000014;
5,443359375000014;
5,052734375000014;
5,638671875000014;
5,833984375000014;
5,833984375000014;
6,029296875000014;
6,224609375000014;
7,005859375000014;
6,224609375000014;
6,615234375000014;
6,419921875000014;
6,029296875000014;
6,615234375000014;
6,810546875000014;
7,201171875000014;
7,005859375000014;
7,005859375000014;
7,396484375000014;
7,591796875000014;
7,396484375000014;
7,787109375000014;
7,201171875000014;
7,591796875000014;
7,396484375000014;
7,787109375000014;
7,591796875000014;
7,591796875000014;
7,591796875000014;
7,396484375000014;
7,787109375000014;
7,396484375000014;
7,201171875000014;
7,591796875000014;
7,591796875000014;
7,787109375000014;
7,591796875000014;
7,591796875000014;
7,396484375000014;
7,201171875000014;
7,396484375000014;
6,810546875000014;
6,419921875000014;
6,810546875000014;
6,419921875000014;
6,224609375000014;
5,833984375000014;
6,029296875000014;
5,248046875000014;
5,443359375000014;
5,248046875000014;
5,638671875000014;
4,857421875000014;
4,662109375000014;
4,076171875000014;
3,490234375;
2,904296875;
1,537109375;
0,755859375;
-0,025390625;
-4,712890624999986;
-11,939453125;
-20,337890624999993;
-25,611328124999986;
-27,564453124999986;
-27,759765624999986;
-27,955078124999986;
-28,931640624999986;
-28,736328124999986;
-28,736328124999986;
-29,322265624999986;
-29,712890624999986;
-29,517578124999986;
-30,494140624999986;
-29,712890624999986;
-29,712890624999986;
-29,908203124999986;
-30,103515624999986;
-30,494140624999986;
-31,080078124999986;
-30,689453124999986;
-30,884765624999986;
-30,884765624999986;
-31,080078124999986;
-31,080078124999986;
-31,666015624999986;
-31,080078124999986;
-31,275390624999986;
-31,666015624999986;
-31,470703124999986;
-31,470703124999986;
-31,470703124999986;
-31,470703124999986;
-31,080078124999986;
-31,275390624999986;
-31,666015624999986;
-31,080078124999986;
-31,080078124999986;
-31,080078124999986;
-30,298828124999986;
-30,689453124999986;
-30,689453124999986;
-30,494140624999986;
-29,517578124999986;
-29,712890624999986;
-29,712890624999986;
-29,712890624999986;
-29,712890624999986;
-29,712890624999986;
-29,322265624999986;
-29,517578124999986;
-29,126953124999986;
-28,541015624999986;
-29,322265624999986;
-29,126953124999986;
-29,322265624999986;
-28,736328124999986;
-28,541015624999986;
-27,564453124999986;
-27,369140624999986;
-26,978515624999986;
-26,783203124999986;
-26,001953124999986;
-26,392578124999986;
-26,197265624999986;
-25,611328124999986;
-25,416015624999986;
-25,611328124999986;
-25,220703124999993;
-24,830078124999993;
-25,220703124999993;
-24,830078124999993;
-24,634765624999993;
-24,439453124999993;
-24,048828124999993;
-23,853515624999993;
-23,462890624999993;
-22,681640624999993;
-22,681640624999993;
-21,900390624999993;
-22,095703124999993;
-21,509765624999993;
-18,970703124999993;
-17,212890624999986;
-13,501953124999986;
-10,767578125;
-9,205078124999986;
-7,251953124999986;
-6,275390624999986;
-5,494140624999986;
-4,712890624999986;
-3,931640624999986;
-2,759765624999986;
-2,369140624999986;
-1,3925781249999858;
-0,8066406249999858;
-0,220703125;
-0,025390625;
0,365234375;
0,951171875;
1,537109375;
1,146484375;
2,123046875;
2,513671875;
2,904296875;
3,099609375;
3,099609375;
2,904296875;
3,099609375;
3,490234375;
4,076171875000014;
4,271484375000014;
4,076171875000014;
4,271484375000014;
4,857421875000014;
4,662109375000014;
4,857421875000014;
4,662109375000014;
4,662109375000014;
5,248046875000014;
5,052734375000014;
5,052734375000014;
5,248046875000014;
5,443359375000014;
5,052734375000014;
5,443359375000014;
6,029296875000014;
5,638671875000014;
5,833984375000014;
5,833984375000014;
5,833984375000014;
5,833984375000014;
6,224609375000014;
6,224609375000014;
6,419921875000014;
6,224609375000014;
6,615234375000014;
6,810546875000014;
6,615234375000014;
7,005859375000014;
6,615234375000014;
6,810546875000014;
7,396484375000014;
7,787109375000014;
7,591796875000014;
7,396484375000014;
7,396484375000014;
7,591796875000014;
7,396484375000014;
7,787109375000014;
7,591796875000014;
7,201171875000014;
7,201171875000014;
7,396484375000014;
7,005859375000014;
7,396484375000014;
7,787109375000014;
7,591796875000014;
7,591796875000014;
7,396484375000014;
7,396484375000014;
7,396484375000014;
7,201171875000014;
7,396484375000014;
7,005859375000014;
7,005859375000014;
7,201171875000014;
6,419921875000014;
6,419921875000014;
5,638671875000014;
5,833984375000014;
5,443359375000014;
5,052734375000014;
4,662109375000014;
4,662109375000014;
4,466796875000014;
3,099609375;
2,708984375;
1,732421875;
0,755859375;
-0,220703125;
-1,5878906249999858;
-3,345703124999986;
-4,517578124999986;
-7,056640624999986;
-8,423828124999986;
-10,376953125;
-12,525390625;
-15,259765624999986;
-18,384765624999986;
-19,947265624999993;
-23,072265624999993;
-24,048828124999993;
-26,587890624999986;
-27,369140624999986;
-28,541015624999986;
-28,931640624999986;
-29,712890624999986;
-29,908203124999986;
-29,908203124999986;
-29,712890624999986;
-30,494140624999986;
-30,689453124999986;
-30,689453124999986;
-30,884765624999986;
-31,080078124999986;
-31,080078124999986;
-31,275390624999986;
-31,666015624999986;
-31,861328124999986;
-31,861328124999986;
-31,666015624999986;
-31,080078124999986;
-31,080078124999986;
-31,275390624999986;
-31,080078124999986;
-31,470703124999986;
-31,861328124999986;
-31,861328124999986;
-31,470703124999986;
-31,080078124999986;
-31,470703124999986;
-30,884765624999986;
-31,275390624999986;
-31,080078124999986;
-30,689453124999986;
-30,494140624999986;
-30,103515624999986;
-29,908203124999986;
-29,712890624999986;
-29,712890624999986;
-29,712890624999986;
-29,712890624999986;
-29,517578124999986;
-28,931640624999986;
-29,126953124999986;
-29,126953124999986;
-29,126953124999986;
-28,931640624999986;
-28,736328124999986;
-28,736328124999986;
-28,345703124999986;
-28,150390624999986;
-27,759765624999986;
-27,759765624999986;
-27,759765624999986;
-27,173828124999986;
-27,564453124999986;
-27,173828124999986;
-26,783203124999986;
-26,783203124999986;
-26,783203124999986;
-25,611328124999986;
-25,611328124999986;
-25,025390624999993;
-24,048828124999993;
-24,048828124999993;
-24,048828124999993;
-23,267578124999993;
-23,462890624999993;
-22,486328124999993;
-22,291015624999993;
-22,095703124999993;
-21,119140624999993;
-20,142578124999993;
-19,556640624999993;
-18,970703124999993;
-17,994140624999986;
-17,408203124999986;
-16,041015624999986;
-14,673828124999986;
-13,697265624999986;
-12,525390625;
-11,939453125;
-10,962890625;
-9,205078124999986;
-7,447265624999986;
-7,056640624999986;
-5,298828124999986;
-2,955078124999986;
-1,0019531249999858;
-0,6113281249999858;
0,365234375;
1,732421875;
2,123046875;
2,123046875;
2,513671875;
2,904296875;
2,708984375;
2,904296875;
3,685546875000014;
3,880859375000014;
3,685546875000014;
3,099609375;
3,490234375;
3,880859375000014;
3,880859375000014;
3,880859375000014;
3,880859375000014;
4,076171875000014;
3,880859375000014;
4,076171875000014;
4,271484375000014;
4,076171875000014;
4,271484375000014;
4,466796875000014;
4,466796875000014;
5,052734375000014;
4,857421875000014;
5,052734375000014;
5,833984375000014;
5,443359375000014;
6,029296875000014;
6,029296875000014;
6,224609375000014;
6,029296875000014;
5,833984375000014;
6,224609375000014;
6,224609375000014;
6,419921875000014;
6,419921875000014;
6,419921875000014;
6,810546875000014;
6,419921875000014;
6,615234375000014;
6,419921875000014;
6,810546875000014;
7,201171875000014;
6,810546875000014;
6,615234375000014;
6,810546875000014;
7,201171875000014;
7,201171875000014;
7,201171875000014;
6,810546875000014;
7,201171875000014;
7,396484375000014;
7,396484375000014;
7,201171875000014;
7,396484375000014;
7,396484375000014;
7,787109375000014;
7,396484375000014;
7,591796875000014;
7,591796875000014;
7,396484375000014;
7,396484375000014;
7,201171875000014;
7,005859375000014;
7,787109375000014;
7,201171875000014;
7,005859375000014;
7,201171875000014;
7,005859375000014;
6,810546875000014;
7,005859375000014;
6,810546875000014;
6,810546875000014;
6,419921875000014;
6,224609375000014;
6,419921875000014;
6,615234375000014;
6,224609375000014;
5,052734375000014;
4,857421875000014;
4,076171875000014;
3,880859375000014;
1,732421875;
-1,0019531249999858;
-2,759765624999986;
-4,517578124999986;
-6,275390624999986;
-7,447265624999986;
-9,595703124999986;
-11,939453125;
-13,892578124999986;
-17,017578124999986;
-19,556640624999993;
-22,486328124999993;
-24,439453124999993;
-25,806640624999986;
-26,783203124999986;
-27,173828124999986;
-27,369140624999986;
-27,955078124999986;
-27,955078124999986;
-27,955078124999986;
-28,541015624999986;
-28,736328124999986;
-29,322265624999986;
-29,322265624999986;
-29,517578124999986;
-29,908203124999986;
-30,494140624999986;
-30,884765624999986;
-30,884765624999986;
-31,666015624999986;
-31,861328124999986;
-31,666015624999986;
-31,470703124999986;
-31,275390624999986;
-31,275390624999986;
-31,275390624999986;
-31,666015624999986;
-31,470703124999986;
-31,666015624999986;
-31,275390624999986;
-31,275390624999986;
-31,666015624999986;
-31,470703124999986;
-31,470703124999986;
-31,470703124999986;
-30,884765624999986;
-31,080078124999986;
-31,275390624999986;
-31,666015624999986;
-31,080078124999986;
-30,689453124999986;
-30,103515624999986;
-30,884765624999986;
-30,494140624999986;
-29,517578124999986;
-29,126953124999986;
-29,322265624999986;
-29,322265624999986;
-29,126953124999986;
-28,736328124999986;
-28,541015624999986;
-28,150390624999986;
-27,955078124999986;
-28,345703124999986;
-27,955078124999986;
-27,759765624999986;
-27,564453124999986;
-26,978515624999986;
-27,369140624999986;
-27,369140624999986;
-26,587890624999986;
-26,587890624999986;
-26,392578124999986;
-26,392578124999986;
-26,197265624999986;
-26,197265624999986;
-25,416015624999986;
-24,439453124999993;
-24,048828124999993;
-22,681640624999993;
-21,509765624999993;
-20,923828124999993;
-19,751953124999993;
-19,556640624999993;
-18,189453124999986;
-17,017578124999986;
-15,455078124999986;
-14,869140624999986;
-13,697265624999986;
-12,720703125;
-11,939453125;
-10,962890625;
-10,181640625;
-9,205078124999986;
-8,423828124999986;
